==> Starting Consul agent...
               Version: '2.0.2'
            Build Date: '2026-07-08 09:22:50 +0000 UTC'
               Node ID: '9b6100a2-d325-32cd-16ed-d0bb967ad65a'
             Node name: 'dc2-server'
            Datacenter: 'dc2' (Segment: '<all>')
                Server: true (Bootstrap: true)
           Client Addr: [127.0.0.1] (HTTP: 8530, HTTPS: -1, gRPC: 8532, gRPC-TLS: 8533, DNS: 8630)
          Cluster Addr: 127.0.0.1 (LAN: 8331, WAN: 8332)
     Gossip Encryption: false
      Auto-Encrypt-TLS: false
           ACL Enabled: false
     Reporting Enabled: false
    ACL Default Policy: allow
             HTTPS TLS: Verify Incoming: false, Verify Outgoing: false, Min Version: TLSv1_2
              gRPC TLS: Verify Incoming: false, Min Version: TLSv1_2
      Internal RPC TLS: Verify Incoming: false, Verify Outgoing: false (Verify Hostname: false), Min Version: TLSv1_2

==> Log data will now stream in as it occurs:

2026-08-28T16:48:32.759+0800 [WARN]  agent: BootstrapExpect is set to 1; this is the same as Bootstrap mode.
2026-08-28T16:57:57.809+0800 [INFO]  agent.server: server starting leave
2026-08-28T16:57:57.810+0800 [INFO]  agent.server.serf.wan: serf: EventMemberLeave: dc2-server.dc2 127.0.0.1
2026-08-28T16:57:57.810+0800 [INFO]  agent.server: Handled event for server in area: event=member-leave server=dc2-server.dc2 area=wan
2026-08-28T16:57:57.810+0800 [INFO]  agent.router.manager: shutting down
2026-08-28T16:58:00.811+0800 [INFO]  agent.server.serf.lan: serf: EventMemberLeave: dc2-server 127.0.0.1
2026-08-28T16:58:00.820+0800 [INFO]  agent.server: Removing LAN server: server="dc2-server (Addr: tcp/127.0.0.1:8330) (DC: dc2)"
2026-08-28T16:58:00.821+0800 [INFO]  agent.router.manager: shutting down
2026-08-28T16:58:00.821+0800 [WARN]  agent.server: deregistering self should be done by follower: name=dc2-server partition=default
2026-08-28T16:58:03.823+0800 [INFO]  agent.server: Waiting to drain RPC traffic: drain_time=5s
2026-08-28T16:58:08.829+0800 [INFO]  agent: Requesting shutdown
2026-08-28T16:58:08.839+0800 [INFO]  agent.server: shutting down server
2026-08-28T16:58:08.839+0800 [INFO]  agent.leader: stopping routine: routine="federation state anti-entropy"
2026-08-28T16:58:08.839+0800 [INFO]  agent.leader: stopping routine: routine="federation state pruning"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopping routine: routine="streaming peering resources"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopping routine: routine="intermediate cert renew watch"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopping routine: routine="CA root pruning"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopping routine: routine="config entry controllers"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopping routine: routine="metrics for streaming peering resources"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.controller-runtime: error received from watch: controller=consul.io/exported-services-v1-compat managed_type=multicluster.v2.ComputedExportedServices error="rpc error: code = Canceled desc = context canceled"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.api_gateway_controller: error watching controller subscription: controller=apiGatewayController topic=APIGateway err="subscription closed by server, server is shutting down"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.api_gateway_controller: error watching controller subscription: controller=apiGatewayController topic=BoundAPIGateway err="subscription closed by server, server is shutting down"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.api_gateway_controller: error watching controller subscription: controller=apiGatewayController topic=InlineCertificate err="subscription closed by server, server is shutting down"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.api_gateway_controller: error watching controller subscription: controller=apiGatewayController topic=JWTProvider err="subscription closed by server, server is shutting down"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.api_gateway_controller: error watching controller subscription: controller=apiGatewayController topic=TCPRoute err="subscription closed by server, server is shutting down"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.api_gateway_controller: error watching controller subscription: controller=apiGatewayController topic=HTTPRoute err="subscription closed by server, server is shutting down"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.controller-runtime: error received from watch: controller=consul.io/reaper-controller managed_type=internal.v1.Tombstone error="rpc error: code = Canceled desc = context canceled"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.controller-runtime: error received from watch: controller=consul.io/exported-services-v1-compat managed_type=multicluster.v2.ComputedExportedServices error="rpc error: code = Canceled desc = context canceled"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.v2_exports_shim: encountered an error while streaming exported services: error="subscription closed by server, server is shutting down"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.controller-runtime: error received from watch: controller=consul.io/exported-services-v1-compat managed_type=multicluster.v2.ComputedExportedServices error="rpc error: code = Canceled desc = context canceled"
2026-08-28T16:58:08.839+0800 [WARN]  agent.server.controller-runtime: error received from watch: controller=consul.io/exported-services-v1-compat managed_type=multicluster.v2.ComputedExportedServices error="rpc error: code = Canceled desc = context canceled"
2026-08-28T16:58:08.839+0800 [ERROR] agent.server: error performing anti-entropy sync of federation state: error="context canceled"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopped routine: routine="federation state pruning"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopped routine: routine="streaming peering resources"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopped routine: routine="intermediate cert renew watch"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopped routine: routine="CA root pruning"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopped routine: routine="config entry controllers"
2026-08-28T16:58:08.840+0800 [INFO]  agent.leader: stopping routine: routine="peering deferred deletion"
2026-08-28T16:58:08.840+0800 [INFO]  agent.server.peering_metrics: stopping peering metrics
2026-08-28T16:58:08.842+0800 [INFO]  agent.leader: stopped routine: routine="federation state anti-entropy"
2026-08-28T16:58:08.842+0800 [INFO]  agent.leader: stopping routine: routine="CA root expiration metric"
2026-08-28T16:58:08.842+0800 [INFO]  agent.leader: stopping routine: routine="CA signing expiration metric"
2026-08-28T16:58:08.843+0800 [INFO]  agent.leader: stopped routine: routine="CA signing expiration metric"
2026-08-28T16:58:08.842+0800 [INFO]  agent.leader: stopped routine: routine="peering deferred deletion"
2026-08-28T16:58:08.843+0800 [INFO]  agent.leader: stopping routine: routine="peering deferred deletion"
2026-08-28T16:58:08.844+0800 [INFO]  agent.leader: stopping routine: routine="metrics for streaming peering resources"
2026-08-28T16:58:08.842+0800 [INFO]  agent.leader: stopped routine: routine="metrics for streaming peering resources"
2026-08-28T16:58:08.842+0800 [INFO]  agent.leader: stopped routine: routine="CA root expiration metric"
2026-08-28T16:58:08.844+0800 [INFO]  agent.leader: stopping routine: routine="CA root expiration metric"
2026-08-28T16:58:08.844+0800 [INFO]  agent.server.autopilot: reconciliation now disabled
2026-08-28T16:58:08.856+0800 [INFO]  agent: consul server down
2026-08-28T16:58:08.857+0800 [INFO]  agent: shutdown complete
2026-08-28T16:58:08.857+0800 [INFO]  agent.dns: Stopping server: protocol=DNS address=127.0.0.1:8630 network=tcp
2026-08-28T16:58:08.857+0800 [INFO]  agent.dns: Stopping server: protocol=DNS address=127.0.0.1:8630 network=udp
2026-08-28T16:58:08.857+0800 [INFO]  agent: Stopping server: address=127.0.0.1:8530 network=tcp protocol=http
2026-08-28T16:58:08.858+0800 [INFO]  agent: Waiting for endpoints to shut down
2026-08-28T16:58:08.858+0800 [INFO]  agent: Endpoints down
2026-08-28T16:58:08.858+0800 [INFO]  agent: Exit code: code=0
