==> Starting Consul agent...
               Version: '2.0.2'
            Build Date: '2026-07-08 09:22:50 +0000 UTC'
               Node ID: '9b6100a2-d325-32cd-16ed-d0bb967ad65a'
             Node name: 'dc2-server'
            Datacenter: 'dc2' (Segment: '<all>')
                Server: true (Bootstrap: true)
           Client Addr: [127.0.0.1] (HTTP: 8530, HTTPS: -1, gRPC: 8532, gRPC-TLS: 8533, DNS: 8630)
          Cluster Addr: 127.0.0.1 (LAN: 8331, WAN: 8332)
     Gossip Encryption: false
      Auto-Encrypt-TLS: false
           ACL Enabled: false
     Reporting Enabled: false
    ACL Default Policy: allow
             HTTPS TLS: Verify Incoming: false, Verify Outgoing: false, Min Version: TLSv1_2
              gRPC TLS: Verify Incoming: false, Min Version: TLSv1_2
      Internal RPC TLS: Verify Incoming: false, Verify Outgoing: false (Verify Hostname: false), Min Version: TLSv1_2

==> Log data will now stream in as it occurs:

2026-08-28T16:46:50.869+0800 [WARN]  agent: BootstrapExpect is set to 1; this is the same as Bootstrap mode.
2026-08-28T16:46:51.159+0800 [INFO]  agent: (WAN) joining: wan_addresses=["127.0.0.1:8302", "127.0.0.1:8312", "127.0.0.1:8322"]
2026-08-28T16:46:51.160+0800 [INFO]  agent.server.serf.wan: serf: EventMemberJoin: node1.dc1 127.0.0.1
2026-08-28T16:46:51.160+0800 [INFO]  agent.server: Handled event for server in area: event=member-join server=node1.dc1 area=wan
2026-08-28T16:46:51.161+0800 [INFO]  agent.server.serf.wan: serf: EventMemberJoin: node2.dc1 127.0.0.1
2026-08-28T16:46:51.161+0800 [INFO]  agent.server: Handled event for server in area: event=member-join server=node2.dc1 area=wan
2026-08-28T16:46:51.162+0800 [INFO]  agent.server.serf.wan: serf: EventMemberJoin: node3.dc1 127.0.0.1
2026-08-28T16:46:51.163+0800 [INFO]  agent.server: Handled event for server in area: event=member-join server=node3.dc1 area=wan
2026-08-28T16:46:51.163+0800 [INFO]  agent: (WAN) joined: number_of_nodes=3
2026-08-28T16:46:51.163+0800 [INFO]  agent: Join cluster completed. Synced with initial agents: cluster=WAN num_agents=3
2026-08-28T16:46:57.787+0800 [WARN]  agent.server.raft: heartbeat timeout reached, starting election: last-leader-addr= last-leader-id=
2026-08-28T16:46:57.788+0800 [INFO]  agent.server.raft: entering candidate state: node="Node at 127.0.0.1:8330 [Candidate]" term=3
2026-08-28T16:46:57.788+0800 [INFO]  agent.server.raft: pre-vote successful, starting election: term=3 tally=1 refused=0 votesNeeded=1
2026-08-28T16:46:57.790+0800 [INFO]  agent.server.raft: election won: term=3 tally=1
2026-08-28T16:46:57.790+0800 [INFO]  agent.server.raft: entering leader state: leader="Node at 127.0.0.1:8330 [Leader]"
2026-08-28T16:46:57.791+0800 [INFO]  agent.server: cluster leadership acquired
2026-08-28T16:46:57.791+0800 [INFO]  agent.server: New leader elected: payload=dc2-server
2026-08-28T16:46:57.793+0800 [INFO]  agent.server.autopilot: reconciliation now enabled
2026-08-28T16:46:57.793+0800 [INFO]  agent.leader: started routine: routine="federation state anti-entropy"
2026-08-28T16:46:57.793+0800 [INFO]  agent.leader: started routine: routine="federation state pruning"
2026-08-28T16:46:57.793+0800 [INFO]  agent.leader: started routine: routine="streaming peering resources"
2026-08-28T16:46:57.793+0800 [INFO]  agent.leader: started routine: routine="metrics for streaming peering resources"
2026-08-28T16:46:57.794+0800 [INFO]  agent.leader: started routine: routine="peering deferred deletion"
2026-08-28T16:46:57.794+0800 [INFO]  connect.ca: initialized primary datacenter CA from existing CARoot with provider: provider=consul
2026-08-28T16:46:57.794+0800 [INFO]  agent.leader: started routine: routine="intermediate cert renew watch"
2026-08-28T16:46:57.794+0800 [INFO]  agent.leader: started routine: routine="CA root pruning"
2026-08-28T16:46:57.794+0800 [INFO]  agent.leader: started routine: routine="CA root expiration metric"
2026-08-28T16:46:57.794+0800 [INFO]  agent.leader: started routine: routine="CA signing expiration metric"
2026-08-28T16:46:57.794+0800 [INFO]  agent.leader: started routine: routine="virtual IP version check"
2026-08-28T16:46:57.794+0800 [INFO]  agent.leader: started routine: routine="config entry controllers"
2026-08-28T16:46:57.795+0800 [INFO]  agent.leader: stopping routine: routine="virtual IP version check"
2026-08-28T16:46:57.795+0800 [INFO]  agent.leader: stopped routine: routine="virtual IP version check"
2026-08-28T16:46:58.651+0800 [INFO]  agent: Synced node info
2026-08-28T16:47:21.693+0800 [INFO]  agent: Synced service: service=payment-1
